2025-06-15 10:50:54,552 | INFO | app.api.routes.uploads | User 43809163-55c0-44b5-873d-b2940bc0a553 upload: Karya Sepeda.jpg
2025-07-27 17:31:49,384 | INFO | app.api.routes.artworks | Backend received request for artwork ID: a8788410-68d4-4ef0-9e5f-f133433271d4
2025-07-27 17:31:49,385 | INFO | app.api.routes.artworks | Backend: Artwork a8788410-68d4-4ef0-9e5f-f133433271d4 found: Testing image 5
2025-07-27 17:31:49,405 | INFO | app.api.routes.artworks | Backend received request for artwork ID: a8788410-68d4-4ef0-9e5f-f133433271d4
2025-07-27 17:31:49,409 | INFO | app.api.routes.artworks | Backend: Artwork a8788410-68d4-4ef0-9e5f-f133433271d4 found: Testing image 5
2025-07-27 17:33:04,779 | INFO | app.api.routes.extract | EXTRACT: Received request for image_url: http://localhost:8000/static/watermarked/9941e271_84004ac0-aec3-4bab-a4fa-5e571a14e542_Testing_image_7.png.png
2025-07-27 17:33:04,781 | INFO | app.api.routes.extract | EXTRACT: Received buyer_secret_code for decryption: 'fddc2eab'
2025-07-27 17:33:06,893 | INFO | app.api.routes.extract | EXTRACT: Image downloaded to temporary path: C:\Users\farel\AppData\Local\Temp\tmpgsq4jx4q.png
2025-07-27 17:33:07,134 | INFO | app.api.routes.extract | EXTRACT: Raw extracted message: 'COPYRIGHT:d6fc3f0373eb4e78b8f2e1e3db1b1779f6018bc349bb289bce88003bb84ffded<USER_MESSAGE>1@  !K_ G' (took 0.2401s)
2025-07-27 17:33:07,135 | INFO | app.api.routes.extract | EXTRACT: Encrypted creator message part: '1@  !K_ G'
2025-07-27 17:33:07,135 | INFO | app.api.routes.extract | EXTRACT: Attempting to decrypt with buyer_secret_code: 'fddc2eab'
2025-07-27 17:33:07,136 | INFO | app.api.routes.extract | EXTRACT: Decrypted creator message: 'WatermarkedBy:Astroyud'
2025-07-27 17:33:07,137 | INFO | app.api.routes.extract | EXTRACT: Cleaned up temporary file: C:\Users\farel\AppData\Local\Temp\tmpgsq4jx4q.png
2025-07-27 17:35:46,566 | INFO | app.api.routes.extract | EXTRACT: Received request for image_url: http://localhost:8000/static/watermarked/9941e271_84004ac0-aec3-4bab-a4fa-5e571a14e542_Testing_image_7.png.png
2025-07-27 17:35:46,570 | INFO | app.api.routes.extract | EXTRACT: Received buyer_secret_code for decryption: 'fddc2eab'
2025-07-27 17:35:48,698 | INFO | app.api.routes.extract | EXTRACT: Image downloaded to temporary path: C:\Users\farel\AppData\Local\Temp\tmpuznh62c0.png
2025-07-27 17:35:48,874 | INFO | app.api.routes.extract | EXTRACT: Raw extracted message: 'COPYRIGHT:d6fc3f0373eb4e78b8f2e1e3db1b1779f6018bc349bb289bce88003bb84ffded<USER_MESSAGE>1@  !K_ G' (took 0.1754s)
2025-07-27 17:35:48,874 | INFO | app.api.routes.extract | EXTRACT: Encrypted creator message part: '1@  !K_ G'
2025-07-27 17:35:48,874 | INFO | app.api.routes.extract | EXTRACT: Attempting to decrypt with buyer_secret_code: 'fddc2eab'
2025-07-27 17:35:48,875 | INFO | app.api.routes.extract | EXTRACT: Decrypted creator message: 'WatermarkedBy:Astroyud'
2025-07-27 17:35:48,876 | INFO | app.api.routes.extract | EXTRACT: Cleaned up temporary file: C:\Users\farel\AppData\Local\Temp\tmpuznh62c0.png
2025-07-27 17:35:55,557 | INFO | app.api.routes.extract | EXTRACT: Received request for image_url: http://localhost:8000/static/watermarked/9941e271_84004ac0-aec3-4bab-a4fa-5e571a14e542_Testing_image_7.png.png
2025-07-27 17:35:55,558 | INFO | app.api.routes.extract | EXTRACT: Received buyer_secret_code for decryption: 'fddc2eab'
2025-07-27 17:35:57,613 | INFO | app.api.routes.extract | EXTRACT: Image downloaded to temporary path: C:\Users\farel\AppData\Local\Temp\tmpz5fc1_gp.png
2025-07-27 17:35:57,763 | INFO | app.api.routes.extract | EXTRACT: Raw extracted message: 'COPYRIGHT:d6fc3f0373eb4e78b8f2e1e3db1b1779f6018bc349bb289bce88003bb84ffded<USER_MESSAGE>1@  !K_ G' (took 0.1493s)
2025-07-27 17:35:57,763 | INFO | app.api.routes.extract | EXTRACT: Encrypted creator message part: '1@  !K_ G'
2025-07-27 17:35:57,763 | INFO | app.api.routes.extract | EXTRACT: Attempting to decrypt with buyer_secret_code: 'fddc2eab'
2025-07-27 17:35:57,763 | INFO | app.api.routes.extract | EXTRACT: Decrypted creator message: 'WatermarkedBy:Astroyud'
2025-07-27 17:35:57,764 | INFO | app.api.routes.extract | EXTRACT: Cleaned up temporary file: C:\Users\farel\AppData\Local\Temp\tmpz5fc1_gp.png
2025-07-27 17:37:48,918 | INFO | app.api.routes.extract | EXTRACT: Received request for image_url: http://localhost:8000/static/watermarked/9941e271_84004ac0-aec3-4bab-a4fa-5e571a14e542_Testing_image_7.png.png
2025-07-27 17:37:48,923 | INFO | app.api.routes.extract | EXTRACT: Received buyer_secret_code for decryption: 'fddc2eab'
2025-07-27 17:37:51,101 | INFO | app.api.routes.extract | EXTRACT: Image downloaded to temporary path: C:\Users\farel\AppData\Local\Temp\tmp3iv71n7q.png
2025-07-27 17:37:51,393 | INFO | app.api.routes.extract | EXTRACT: Raw extracted message: 'COPYRIGHT:d6fc3f0373eb4e78b8f2e1e3db1b1779f6018bc349bb289bce88003bb84ffded<USER_MESSAGE>1@  !K_ G' (took 0.2904s)
2025-07-27 17:37:51,395 | INFO | app.api.routes.extract | EXTRACT: Encrypted creator message part: '1@  !K_ G'
2025-07-27 17:37:51,395 | INFO | app.api.routes.extract | EXTRACT: Attempting to decrypt with buyer_secret_code: 'fddc2eab'
2025-07-27 17:37:51,396 | INFO | app.api.routes.extract | EXTRACT: Decrypted creator message: 'WatermarkedBy:Astroyud'
2025-07-27 17:37:51,397 | INFO | app.api.routes.extract | EXTRACT: Cleaned up temporary file: C:\Users\farel\AppData\Local\Temp\tmp3iv71n7q.png
2025-07-27 17:38:02,197 | INFO | app.api.routes.extract | EXTRACT: Received request for image_url: http://localhost:8000/static/watermarked/9941e271_84004ac0-aec3-4bab-a4fa-5e571a14e542_Testing_image_7.png.png
2025-07-27 17:38:02,198 | INFO | app.api.routes.extract | EXTRACT: Received buyer_secret_code for decryption: 'fddc2eab'
2025-07-27 17:38:04,246 | INFO | app.api.routes.extract | EXTRACT: Image downloaded to temporary path: C:\Users\farel\AppData\Local\Temp\tmp7l96pscd.png
2025-07-27 17:38:04,418 | INFO | app.api.routes.extract | EXTRACT: Raw extracted message: 'COPYRIGHT:d6fc3f0373eb4e78b8f2e1e3db1b1779f6018bc349bb289bce88003bb84ffded<USER_MESSAGE>1@  !K_ G' (took 0.1728s)
2025-07-27 17:38:04,419 | INFO | app.api.routes.extract | EXTRACT: Encrypted creator message part: '1@  !K_ G'
2025-07-27 17:38:04,419 | INFO | app.api.routes.extract | EXTRACT: Attempting to decrypt with buyer_secret_code: 'fddc2eab'
2025-07-27 17:38:04,419 | INFO | app.api.routes.extract | EXTRACT: Decrypted creator message: 'WatermarkedBy:Astroyud'
2025-07-27 17:38:04,420 | INFO | app.api.routes.extract | EXTRACT: Cleaned up temporary file: C:\Users\farel\AppData\Local\Temp\tmp7l96pscd.png
2025-07-27 17:38:15,544 | INFO | app.api.routes.extract | EXTRACT: Received request for image_url: http://localhost:8000/static/watermarked/9941e271_84004ac0-aec3-4bab-a4fa-5e571a14e542_Testing_image_7.png.png
2025-07-27 17:38:15,545 | INFO | app.api.routes.extract | EXTRACT: Received buyer_secret_code for decryption: 'fddc2eab'
2025-07-27 17:38:17,612 | INFO | app.api.routes.extract | EXTRACT: Image downloaded to temporary path: C:\Users\farel\AppData\Local\Temp\tmpq81g2eln.png
2025-07-27 17:38:17,765 | INFO | app.api.routes.extract | EXTRACT: Raw extracted message: 'COPYRIGHT:d6fc3f0373eb4e78b8f2e1e3db1b1779f6018bc349bb289bce88003bb84ffded<USER_MESSAGE>1@  !K_ G' (took 0.1512s)
2025-07-27 17:38:17,765 | INFO | app.api.routes.extract | EXTRACT: Encrypted creator message part: '1@  !K_ G'
2025-07-27 17:38:17,765 | INFO | app.api.routes.extract | EXTRACT: Attempting to decrypt with buyer_secret_code: 'fddc2eab'
2025-07-27 17:38:17,766 | INFO | app.api.routes.extract | EXTRACT: Decrypted creator message: 'WatermarkedBy:Astroyud'
2025-07-27 17:38:17,766 | INFO | app.api.routes.extract | EXTRACT: Cleaned up temporary file: C:\Users\farel\AppData\Local\Temp\tmpq81g2eln.png
2025-07-27 17:38:24,828 | INFO | app.api.routes.extract | EXTRACT: Received request for image_url: http://localhost:8000/static/watermarked/9941e271_84004ac0-aec3-4bab-a4fa-5e571a14e542_Testing_image_7.png.png
2025-07-27 17:38:24,829 | INFO | app.api.routes.extract | EXTRACT: Received buyer_secret_code for decryption: 'fddc2eab'
2025-07-27 17:38:26,887 | INFO | app.api.routes.extract | EXTRACT: Image downloaded to temporary path: C:\Users\farel\AppData\Local\Temp\tmpxzt2q8ri.png
2025-07-27 17:38:27,129 | INFO | app.api.routes.extract | EXTRACT: Raw extracted message: 'COPYRIGHT:d6fc3f0373eb4e78b8f2e1e3db1b1779f6018bc349bb289bce88003bb84ffded<USER_MESSAGE>1@  !K_ G' (took 0.2400s)
2025-07-27 17:38:27,129 | INFO | app.api.routes.extract | EXTRACT: Encrypted creator message part: '1@  !K_ G'
2025-07-27 17:38:27,129 | INFO | app.api.routes.extract | EXTRACT: Attempting to decrypt with buyer_secret_code: 'fddc2eab'
2025-07-27 17:38:27,130 | INFO | app.api.routes.extract | EXTRACT: Decrypted creator message: 'WatermarkedBy:Astroyud'
2025-07-27 17:38:27,131 | INFO | app.api.routes.extract | EXTRACT: Cleaned up temporary file: C:\Users\farel\AppData\Local\Temp\tmpxzt2q8ri.png
2025-07-27 17:44:52,895 | INFO | app.main | Server FastAPI dimulai...
2025-07-27 17:48:23,747 | INFO | app.main | Server FastAPI dimulai...
2025-07-27 17:48:50,298 | INFO | app.main | Server FastAPI dimulai...
2025-07-27 17:52:43,866 | INFO | app.api.routes.extract | EXTRACT: Received request for image_url: http://localhost:8000/static/watermarked/9941e271_84004ac0-aec3-4bab-a4fa-5e571a14e542_Testing_image_7.png.png
2025-07-27 17:52:43,868 | INFO | app.api.routes.extract | EXTRACT: Received buyer_secret_code for decryption: 'fddc2eab'
2025-07-27 17:52:45,963 | INFO | app.api.routes.extract | EXTRACT: Image downloaded to temporary path: C:\Users\farel\AppData\Local\Temp\tmpl3gcyyx0.png
2025-07-27 17:52:46,250 | INFO | app.api.routes.extract | EXTRACT: Raw extracted message: 'COPYRIGHT:d6fc3f0373eb4e78b8f2e1e3db1b1779f6018bc349bb289bce88003bb84ffded<USER_MESSAGE>1@  !K_ G' (took 0.2867s)
2025-07-27 17:52:46,251 | INFO | app.api.routes.extract | EXTRACT: Encrypted creator message part: '1@  !K_ G'
2025-07-27 17:52:46,251 | INFO | app.api.routes.extract | EXTRACT: Attempting to decrypt with buyer_secret_code: 'fddc2eab'
2025-07-27 17:52:46,251 | INFO | app.api.routes.extract | EXTRACT: Decrypted creator message: 'WatermarkedBy:Astroyud'
2025-07-27 17:52:46,252 | INFO | app.api.routes.extract | EXTRACT: Cleaned up temporary file: C:\Users\farel\AppData\Local\Temp\tmpl3gcyyx0.png
2025-07-27 17:53:58,609 | INFO | app.api.routes.extract | EXTRACT: Received request for image_url: http://localhost:8000/static/watermarked/9941e271_84004ac0-aec3-4bab-a4fa-5e571a14e542_Testing_image_7.png.png
2025-07-27 17:53:58,613 | INFO | app.api.routes.extract | EXTRACT: Received buyer_secret_code for decryption: 'fddc2eab'
2025-07-27 17:54:00,729 | INFO | app.api.routes.extract | EXTRACT: Image downloaded to temporary path: C:\Users\farel\AppData\Local\Temp\tmpo56incqa.png
2025-07-27 17:54:00,919 | INFO | app.api.routes.extract | EXTRACT: Raw extracted message: 'COPYRIGHT:d6fc3f0373eb4e78b8f2e1e3db1b1779f6018bc349bb289bce88003bb84ffded<USER_MESSAGE>1@  !K_ G' (took 0.1882s)
2025-07-27 17:54:00,920 | INFO | app.api.routes.extract | EXTRACT: Encrypted creator message part: '1@  !K_ G'
2025-07-27 17:54:00,920 | INFO | app.api.routes.extract | EXTRACT: Attempting to decrypt with buyer_secret_code: 'fddc2eab'
2025-07-27 17:54:00,921 | INFO | app.api.routes.extract | EXTRACT: Decrypted creator message: 'WatermarkedBy:Astroyud'
2025-07-27 17:54:00,922 | INFO | app.api.routes.extract | EXTRACT: Cleaned up temporary file: C:\Users\farel\AppData\Local\Temp\tmpo56incqa.png
2025-07-27 17:57:29,865 | INFO | app.api.routes.artworks | Backend received request for artwork ID: ab8ccb47-bee8-42a0-ae12-6925fa13d477
2025-07-27 17:57:29,922 | INFO | app.api.routes.artworks | Backend received request for artwork ID: ab8ccb47-bee8-42a0-ae12-6925fa13d477
2025-07-27 17:57:29,969 | INFO | app.api.routes.artworks | Backend: Artwork ab8ccb47-bee8-42a0-ae12-6925fa13d477 found: Karya 2
2025-07-27 17:57:29,972 | INFO | app.api.routes.artworks | Backend: Artwork ab8ccb47-bee8-42a0-ae12-6925fa13d477 found: Karya 2
2025-07-27 17:57:35,753 | INFO | app.api.routes.artworks | Backend received request for artwork ID: ab8ccb47-bee8-42a0-ae12-6925fa13d477
2025-07-27 17:57:35,756 | INFO | app.api.routes.artworks | Backend: Artwork ab8ccb47-bee8-42a0-ae12-6925fa13d477 found: Karya 2
2025-07-27 17:57:39,480 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 40adb72a-7cca-410b-b682-e16ef1236ea6
2025-07-27 17:57:39,483 | INFO | app.api.routes.artworks | Backend: Artwork 40adb72a-7cca-410b-b682-e16ef1236ea6 found: Testing image 7
2025-07-27 17:57:39,497 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 40adb72a-7cca-410b-b682-e16ef1236ea6
2025-07-27 17:57:39,504 | INFO | app.api.routes.artworks | Backend: Artwork 40adb72a-7cca-410b-b682-e16ef1236ea6 found: Testing image 7
2025-07-27 17:57:45,945 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 120da695-b21a-4003-94a0-976f84d20209
2025-07-27 17:57:45,948 | INFO | app.api.routes.artworks | Backend: Artwork 120da695-b21a-4003-94a0-976f84d20209 found: Testing image 4
2025-07-27 17:57:46,026 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 120da695-b21a-4003-94a0-976f84d20209
2025-07-27 17:57:46,031 | INFO | app.api.routes.artworks | Backend: Artwork 120da695-b21a-4003-94a0-976f84d20209 found: Testing image 4
2025-07-27 17:57:50,238 | INFO | app.api.routes.artworks | Backend received request for artwork ID: a8788410-68d4-4ef0-9e5f-f133433271d4
2025-07-27 17:57:50,242 | INFO | app.api.routes.artworks | Backend: Artwork a8788410-68d4-4ef0-9e5f-f133433271d4 found: Testing image 5
2025-07-27 17:57:50,255 | INFO | app.api.routes.artworks | Backend received request for artwork ID: a8788410-68d4-4ef0-9e5f-f133433271d4
2025-07-27 17:57:50,258 | INFO | app.api.routes.artworks | Backend: Artwork a8788410-68d4-4ef0-9e5f-f133433271d4 found: Testing image 5
2025-07-27 18:12:12,197 | INFO | app.api.routes.artworks | Backend received request for artwork ID: a8788410-68d4-4ef0-9e5f-f133433271d4
2025-07-27 18:12:12,377 | INFO | app.api.routes.artworks | Backend: Artwork a8788410-68d4-4ef0-9e5f-f133433271d4 found: Testing image 5
2025-07-27 18:14:16,709 | INFO | app.main | Server FastAPI dimulai...
2025-07-28 09:58:51,458 | INFO | app.main | Server FastAPI dimulai...
2025-07-28 09:59:08,521 | INFO | app.api.routes.artworks | Backend received request for artwork ID: a8788410-68d4-4ef0-9e5f-f133433271d4
2025-07-28 09:59:08,572 | INFO | app.api.routes.artworks | Backend: Artwork a8788410-68d4-4ef0-9e5f-f133433271d4 found: Testing image 5
2025-07-28 09:59:46,650 | INFO | app.api.routes.extract | EXTRACT: Received request for image_url: http://localhost:8000/static/watermarked/9941e271_84004ac0-aec3-4bab-a4fa-5e571a14e542_Testing_image_7.png.png
2025-07-28 09:59:46,651 | INFO | app.api.routes.extract | EXTRACT: Received buyer_secret_code for decryption: 'fddc2eab'
2025-07-28 09:59:48,760 | INFO | app.api.routes.extract | EXTRACT: Image downloaded to temporary path: C:\Users\farel\AppData\Local\Temp\tmpqpbs9te8.png
2025-07-28 09:59:49,009 | INFO | app.api.routes.extract | EXTRACT: Raw extracted message: 'COPYRIGHT:d6fc3f0373eb4e78b8f2e1e3db1b1779f6018bc349bb289bce88003bb84ffded<USER_MESSAGE>1@  !K_ G' (took 0.2468s)
2025-07-28 09:59:49,010 | INFO | app.api.routes.extract | EXTRACT: Encrypted creator message part: '1@  !K_ G'
2025-07-28 09:59:49,010 | INFO | app.api.routes.extract | EXTRACT: Attempting to decrypt with buyer_secret_code: 'fddc2eab'
2025-07-28 09:59:49,010 | INFO | app.api.routes.extract | EXTRACT: Decrypted creator message: 'WatermarkedBy:Astroyud'
2025-07-28 09:59:49,011 | INFO | app.api.routes.extract | EXTRACT: Cleaned up temporary file: C:\Users\farel\AppData\Local\Temp\tmpqpbs9te8.png
2025-07-28 09:59:51,707 | INFO | app.api.routes.artworks | Backend received request for artwork ID: ab8ccb47-bee8-42a0-ae12-6925fa13d477
2025-07-28 09:59:51,711 | INFO | app.api.routes.artworks | Backend received request for artwork ID: ab8ccb47-bee8-42a0-ae12-6925fa13d477
2025-07-28 09:59:51,713 | INFO | app.api.routes.artworks | Backend: Artwork ab8ccb47-bee8-42a0-ae12-6925fa13d477 found: Karya 2
2025-07-28 09:59:51,720 | INFO | app.api.routes.artworks | Backend: Artwork ab8ccb47-bee8-42a0-ae12-6925fa13d477 found: Karya 2
2025-07-28 10:00:25,826 | INFO | app.api.routes.artworks | Backend received request for artwork ID: ab8ccb47-bee8-42a0-ae12-6925fa13d477
2025-07-28 10:00:25,830 | INFO | app.api.routes.artworks | Backend: Artwork ab8ccb47-bee8-42a0-ae12-6925fa13d477 found: Karya 2
2025-07-28 10:00:32,235 | INFO | app.api.routes.artworks | Backend received request for artwork ID: ab8ccb47-bee8-42a0-ae12-6925fa13d477
2025-07-28 10:00:32,247 | INFO | app.api.routes.artworks | Backend: Artwork ab8ccb47-bee8-42a0-ae12-6925fa13d477 found: Karya 2
2025-07-28 10:00:36,653 | INFO | app.api.routes.artworks | Backend received request for artwork ID: ab8ccb47-bee8-42a0-ae12-6925fa13d477
2025-07-28 10:00:36,660 | INFO | app.api.routes.artworks | Backend: Artwork ab8ccb47-bee8-42a0-ae12-6925fa13d477 found: Karya 2
2025-07-28 10:01:33,800 | INFO | app.api.routes.artworks | Backend received request for artwork ID: ab8ccb47-bee8-42a0-ae12-6925fa13d477
2025-07-28 10:01:33,869 | INFO | app.api.routes.artworks | Backend: Artwork ab8ccb47-bee8-42a0-ae12-6925fa13d477 found: Karya 2
2025-07-28 10:01:38,428 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 40adb72a-7cca-410b-b682-e16ef1236ea6
2025-07-28 10:01:38,438 | INFO | app.api.routes.artworks | Backend: Artwork 40adb72a-7cca-410b-b682-e16ef1236ea6 found: Testing image 7
2025-07-28 10:01:38,492 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 40adb72a-7cca-410b-b682-e16ef1236ea6
2025-07-28 10:01:38,498 | INFO | app.api.routes.artworks | Backend: Artwork 40adb72a-7cca-410b-b682-e16ef1236ea6 found: Testing image 7
2025-07-28 10:01:41,339 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 40adb72a-7cca-410b-b682-e16ef1236ea6
2025-07-28 10:01:41,344 | INFO | app.api.routes.artworks | Backend: Artwork 40adb72a-7cca-410b-b682-e16ef1236ea6 found: Testing image 7
2025-07-28 10:01:45,677 | INFO | app.api.routes.artworks | Backend received request for artwork ID: a8788410-68d4-4ef0-9e5f-f133433271d4
2025-07-28 10:01:45,682 | INFO | app.api.routes.artworks | Backend: Artwork a8788410-68d4-4ef0-9e5f-f133433271d4 found: Testing image 5
2025-07-28 10:01:45,712 | INFO | app.api.routes.artworks | Backend received request for artwork ID: a8788410-68d4-4ef0-9e5f-f133433271d4
2025-07-28 10:01:45,715 | INFO | app.api.routes.artworks | Backend: Artwork a8788410-68d4-4ef0-9e5f-f133433271d4 found: Testing image 5
2025-07-28 10:01:49,398 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 120da695-b21a-4003-94a0-976f84d20209
2025-07-28 10:01:49,401 | INFO | app.api.routes.artworks | Backend: Artwork 120da695-b21a-4003-94a0-976f84d20209 found: Testing image 4
